Byte[] lol = {-1, -40, -1, -32, 0, 16, 74, 70, 73, 70, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, -1, -37, 0, 67, 0, 8, 6, 6, 7, 6, 
5, 8, 7, 7, 7, 9, 9, 8, 10, 12, 20, 13, 12, 11, 11, 12, 25, 18, 19, 15, 20, 29, 26, 31, 30, 29, 26, 28, 28, 32, 
36, 46, 39, 32, 34, 44, 35, 28, 28, 40, 55, 41, 44, 48, 49, 52, 52, 52, 31, 39, 57, 61, 56, 50, 60, 46, 51, 52, 50, -1, 
-37, 0, 67, 1, 9, 9, 9, 12, 11, 12, 24, 13, 13, 24, 50, 33, 28, 33, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 
50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 
50, 50, 50, 50, 50, 50, 50, 50, -1, -64, 0, 17, 8, 1, 12, 0, -74, 3, 1, 34, 0, 2, 17, 1, 3, 17, 1, -1, -60, 0, 
31, 0, 0, 1, 5, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 
-1, -60, 0, -75, 16, 0, 2, 1, 3, 3, 2, 4, 3, 5, 5, 4, 4, 0, 0, 1, 125, 1, 2, 3, 0, 4, 17, 5, 18, 33, 
49, 65, 6, 19, 81, 97, 7, 34, 113, 20, 50, -127, -111, -95, 8, 35, 66, -79, -63, 21, 82, -47, -16, 36, 51, 98, 114, -126, 9, 10, 
22, 23, 24, 25, 26, 37, 38, 39, 40, 41, 42, 52, 53, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 72, 73, 74, 83, 84, 85, 86, 
87, 88, 89, 90, 99, 100, 101, 102, 103, 104, 105, 106, 115, 116, 117, 118, 119, 120, 121, 122, -125, -124, -123, -122, -121, -120, -119, -118, -110, -109, 
-108, -107, -106, -105, -104, -103, -102, -94, -93, -92, -91, -90, -89, -88, -87, -86, -78, -77, -76, -75, -74, -73, -72, -71, -70, -62, -61, -60, -59, -58, 
-57, -56, -55, -54, -46, -45, -44, -43, -42, -41, -40, -39, -38, -31, -30, -29, -28, -27, -26, -25, -24, -23, -22, -15, -14, -13, -12, -11, -10, -9, 
-8, -7, -6, -1, -60, 0, 31, 1, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 
6, 7, 8, 9, 10, 11, -1, -60, 0, -75, 17, 0, 2, 1, 2, 4, 4, 3, 4, 7, 5, 4, 4, 0, 1, 2, 119, 0, 1, 2, 
3, 17, 4, 5, 33, 49, 6, 18, 65, 81, 7, 97, 113, 19, 34, 50, -127, 8, 20, 66, -111, -95, -79, -63, 9, 35, 51, 82, -16, 21, 
98, 114, -47, 10, 22, 36, 52, -31, 37, -15, 23, 24, 25, 26, 38, 39, 40, 41, 42, 53, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 
72, 73, 74, 83, 84, 85, 86, 87, 88, 89, 90, 99, 100, 101, 102, 103, 104, 105, 106, 115, 116, 117, 118, 119, 120, 121, 122, -126, -125, -124, 
-123, -122, -121, -120, -119, -118, -110, -109, -108, -107, -106, -105, -104, -103, -102, -94, -93, -92, -91, -90, -89, -88, -87, -86, -78, -77, -76, -75, -74, -73, 
-72, -71, -70, -62, -61, -60, -59, -58, -57, -56, -55, -54, -46, -45, -44, -43, -42, -41, -40, -39, -38, -30, -29, -28, -27, -26, -25, -24, -23, -22, 
-14, -13, -12, -11, -10, -9, -8, -7, -6, -1, -38, 0, 12, 3, 1, 0, 2, 17, 3, 17, 0, 63, 0, -64, -16, -26, -128, 46, -75, 40, 
12, -84, 112, 78, 78, 6, 72, -4, 43, -39, -12, -85, 11, 109, 62, 1, 28, 49, -86, -114, -92, -127, -126, 79, -87, -81, 52, -16, -69, -120, 
-82, -29, 45, -128, 15, 61, 112, 113, 93, -27, -50, -82, -74, -118, -82, 64, 42, 112, 73, -18, 1, -17, 93, -77, 87, -47, 30, 83, -107, -91, 
-87, -47, 22, 32, 0, 6, 106, -99, -15, -112, 33, 32, 3, -49, 110, -43, 90, -41, 81, 18, 64, -110, 2, 14, 70, 121, 56, 52, -23, -82, 
-14, -92, -28, 26, -55, 69, -90, 83, -110, 104, -28, -75, -117, 103, -108, 49, 40, 91, -125, -37, 21, -117, 30, -104, 101, -56, 117, 33, -127, -32, 
-113, -27, 93, -92, -14, 36, -96, -98, 49, -56, -26, -80, -81, 111, -19, 116, -21, -120, -46, 96, -22, -46, 46, 84, -123, -56, 60, -29, -41, -41, 
3, -2, 4, 61, 107, 100, -12, -79, -102, -14, 43, 105, -10, -81, 3, -107, 42, 73, 7, 4, 14, -11, 102, -31, -53, 40, 24, 35, 7, -111, 
83, -63, -87, -40, -104, 100, -103, 5, -58, 64, 0, 47, -105, -53, 18, -37, 0, 3, 60, -110, -39, 29, -87, -117, -86, -24, -112, -69, 61, -45, 
77, -55, 56, -52, 71, -100, 3, -112, 7, 126, 84, -81, -41, 3, -66, 104, 29, -101, 46, 104, -74, 11, 60, -126, 67, -112, 87, 32, 113, -58, 
43, -92, 22, -69, 20, 4, -64, -11, 39, -102, -52, -74, -43, -84, 18, -59, -17, 45, 109, -82, 37, -114, 57, -106, 2, 17, 21, 73, 102, 96, 
-93, 27, -104, 2, 50, 64, 39, 61, -6, 98, -97, 115, -30, -115, 58, 45, 50, 107, -30, -14, 121, 81, 72, -79, -112, 83, 4, -18, -63, 82, 
1, 60, -126, 9, 57, -12, 7, -114, -43, -101, -69, 122, 13, 69, 37, -87, 60, -56, 8, 42, -40, 36, -11, 21, 70, 107, 24, -14, 24, -29, 
21, 78, -5, -60, -74, 22, -41, -17, 109, 49, -111, 92, 0, 73, 11, -112, 70, 1, 4, 28, -12, -63, 39, -2, 2, -34, -107, 18, -8, -102, 
-58, 91, -108, -74, 6, 97, 43, 16, -69, 26, 60, 96, -106, -37, -125, -49, 7, 36, 103, -73, -67, 82, 76, -106, -82, 62, -32, 34, 73, -76, 
46, 0, 29, 64, -23, 89, 87, -120, -90, 51, -73, 42, 112, 78, 71, 90, -102, -17, 91, -76, 107, 70, -70, 2, 98, -118, -31, 72, -14, -16, 
65, 32, -107, -29, 60, -125, -116, 15, 82, 69, 87, 26, -75, -125, -62, 89, -68, -46, -124, 19, -68, 38, 87, 3, 7, 36, -25, -95, 4, 31, 
-95, -90, -109, 21, -99, -52, 51, 102, 93, -102, 68, -56, 98, 114, 114, 122, -26, -108, -90, 16, 100, 15, 79, -58, -81, -66, -89, 100, -60, 121, 
108, -27, 88, 18, 15, -106, 64, 32, 2, 78, 15, 124, 14, -65, 81, 85, 46, -82, -31, 72, -106, 86, 73, 64, 105, 76, 96, 21, 0, -28, 
100, 30, 51, -22, 8, -29, -109, 78, -52, 119, 101, 54, 85, 35, 32, -126, 8, -56, 57, -30, -86, -56, -124, -98, 0, -49, -96, 57, -87, -92, 
-98, 0, -124, -27, -120, 85, 12, 70, -34, -96, -112, 7, -13, 20, -79, 58, 76, 92, 32, 108, -87, -63, -56, -63, -49, -7, -17, 70, -93, 76, 
-82, 34, 42, 14, 9, -25, -96, -59, 75, 28, 67, 60, -126, 125, -13, 86, 90, 48, 1, 98, 50, 64, 39, 0, 100, -98, 58, 15, 122, -28, 
-91, -15, -11, -78, -110, -74, -70, 108, -46, -1, 0, -66, -31, 127, 64, 15, -13, -87, -108, -110, -36, -72, 70, 82, -39, 29, 35, 91, -25, 36, 
96, -13, -125, -36, -118, -59, -15, 14, -120, 117, 11, 34, -56, -89, -19, 16, 2, 84, 1, -53, 14, -92, 127, 81, -12, -9, -84, 107, -113, 31, 
